Skills,Domains,cleaned_text
"Agile, JIRA, Stakeholder Management",Software Project Manager,agile jira stakeholder management
"Python, R, SQL, Machine Learning",Data Scientist,python r sql machine learning
"Figma, Sketch, UI/UX, Wireframing",Designer,figma sketch uiux wireframing
"Kubernetes, Docker, GCP, CI/CD",Kubernetes Operations Engineer,kubernetes docker gcp cicd
"JavaScript, Node.js, Express, MongoDB",Web Developer,javascript nodejs express mongodb
"Python, Django, PostgreSQL, JavaScript",Full Stack Python Developer,python django postgresql javascript
"Java, Spring Boot, Angular, AWS",Full Stack Java Developer,java spring boot angular aws
"C++, Unreal Engine, VR Development",Game Developer,c unreal engine vr development
"AWS, Terraform, Jenkins, Linux",DevOps Engineer,aws terraform jenkins linux
"PHP, Symfony, MySQL, JavaScript",PHP Developer,php symfony mysql javascript
"Solidity, Web3, Ethereum, JavaScript",Blockchain Developer,solidity web ethereum javascript
"React, TypeScript, HTML, CSS",Frontend Developer,react typescript html css
"Java, Spring, SQL, Microservices",Backend Developer,java spring sql microservices
"Marketing Campaigns, Social Media, Analytics",Marketing,marketing campaigns social media analytics
"HR Policies, Recruitment, Training",HR,hr policies recruitment training
"C#, ASP.NET, SQL Server, Azure",C# Developer,c aspnet sql server azure
"Swift, iOS Development, UI/UX, Core Data",Mobile Developer,swift ios development uiux core data
"Penetration Testing, Firewalls, SIEM",Cybersecurity Engineer,penetration testing firewalls siem
"Scrum, Agile, Project Management",Software Project Manager,scrum agile project management
"Python, Pandas, SQL, Tableau",Data Analyst,python pandas sql tableau
"Kubernetes, Helm, AWS, Docker",Kubernetes Operations Engineer,kubernetes helm aws docker
"HTML, CSS, JavaScript, Vue.js",Web Developer,html css javascript vuejs
"Python, TensorFlow, NLP, Deep Learning",AIML,python tensorflow nlp deep learning
"Java, Kotlin, Android SDK, REST APIs",Mobile Developer,java kotlin android sdk rest apis
"Python, Flask, JavaScript, SQL",Full Stack Python Developer,python flask javascript sql
"Java, Spring, React, AWS",Full Stack Java Developer,java spring react aws
"Adobe XD, Figma, UI/UX, Prototyping",Designer,adobe xd figma uiux prototyping
"SQL, R, Data Visualization, Statistics",Data Analyst,sql r data visualization statistics
"C++, Unity, Game Design, VR",Game Developer,c unity game design vr
"AWS, Jenkins, Docker, Terraform",DevOps Engineer,aws jenkins docker terraform
"PHP, Laravel, MySQL, JavaScript",PHP Developer,php laravel mysql javascript
"Python, TensorFlow, Keras, NLP",Data Scientist,python tensorflow keras nlp
"Solidity, Ethereum, Web3, Blockchain",Blockchain Developer,solidity ethereum web blockchain
"React, JavaScript, HTML, CSS, Redux",Frontend Developer,react javascript html css redux
"Java, Hibernate, SQL, REST APIs",Backend Developer,java hibernate sql rest apis
"Digital Marketing, SEO, PPC, Analytics",Marketing,digital marketing seo ppc analytics
"HR Management, Recruitment, Employee Relations",HR,hr management recruitment employee relations
"C#, .NET Core, Azure, SQL Server",C# Developer,c net core azure sql server
"Swift, iOS, Xcode, UI/UX",Mobile Developer,swift ios xcode uiux
"Network Security, Ethical Hacking, SIEM",Cybersecurity Engineer,network security ethical hacking siem
"Agile, JIRA, Stakeholder Management",Software Project Manager,agile jira stakeholder management
"Python, R, SQL, Machine Learning",Data Scientist,python r sql machine learning
"Figma, Sketch, UI/UX, Wireframing",Designer,figma sketch uiux wireframing
"Kubernetes, Docker, GCP, CI/CD",Kubernetes Operations Engineer,kubernetes docker gcp cicd
"JavaScript, Node.js, Express, MongoDB",Web Developer,javascript nodejs express mongodb
"Python, Django, PostgreSQL, JavaScript",Full Stack Python Developer,python django postgresql javascript
"Java, Spring Boot, Angular, AWS",Full Stack Java Developer,java spring boot angular aws
"C++, Unreal Engine, VR Development",Game Developer,c unreal engine vr development
"AWS, Terraform, Jenkins, Linux",DevOps Engineer,aws terraform jenkins linux
"PHP, Symfony, MySQL, JavaScript",PHP Developer,php symfony mysql javascript
"Solidity, Web3, Ethereum, JavaScript",Blockchain Developer,solidity web ethereum javascript
"React, TypeScript, HTML, CSS",Frontend Developer,react typescript html css
"Java, Spring, SQL, Microservices",Backend Developer,java spring sql microservices
"Marketing Campaigns, Social Media, Analytics",Marketing,marketing campaigns social media analytics
"HR Policies, Recruitment, Training",HR,hr policies recruitment training
"C#, ASP.NET, SQL Server, Azure",C# Developer,c aspnet sql server azure
"Swift, iOS Development, UI/UX, Core Data",Mobile Developer,swift ios development uiux core data
"Penetration Testing, Firewalls, SIEM",Cybersecurity Engineer,penetration testing firewalls siem
"Scrum, Agile, Project Management",Software Project Manager,scrum agile project management
"Python, Pandas, SQL, Tableau",Data Analyst,python pandas sql tableau
"Kubernetes, Helm, AWS, Docker",Kubernetes Operations Engineer,kubernetes helm aws docker
"HTML, CSS, JavaScript, Vue.js",Web Developer,html css javascript vuejs
"Python, TensorFlow, NLP, Deep Learning",AIML,python tensorflow nlp deep learning
"Java, Kotlin, Android SDK, REST APIs",Mobile Developer,java kotlin android sdk rest apis
"Python, Flask, JavaScript, SQL",Full Stack Python Developer,python flask javascript sql
"Java, Spring, React, AWS",Full Stack Java Developer,java spring react aws
"Adobe XD, Figma, UI/UX, Prototyping",Designer,adobe xd figma uiux prototyping
"SQL, R, Data Visualization, Statistics",Data Analyst,sql r data visualization statistics
"C++, Unity, Game Design, VR",Game Developer,c unity game design vr
"AWS, Jenkins, Docker, Terraform",DevOps Engineer,aws jenkins docker terraform
"PHP, Laravel, MySQL, JavaScript",PHP Developer,php laravel mysql javascript
"Python, TensorFlow, Keras, NLP",Data Scientist,python tensorflow keras nlp
"Solidity, Ethereum, Web3, Blockchain",Blockchain Developer,solidity ethereum web blockchain
"React, JavaScript, HTML, CSS, Redux",Frontend Developer,react javascript html css redux
"Java, Hibernate, SQL, REST APIs",Backend Developer,java hibernate sql rest apis
"Digital Marketing, SEO, PPC, Analytics",Marketing,digital marketing seo ppc analytics
"HR Management, Recruitment, Employee Relations",HR,hr management recruitment employee relations
"C#, .NET Core, Azure, SQL Server",C# Developer,c net core azure sql server
"Swift, iOS, Xcode, UI/UX",Mobile Developer,swift ios xcode uiux
"Network Security, Ethical Hacking, SIEM",Cybersecurity Engineer,network security ethical hacking siem
"Agile, JIRA, Stakeholder Management",Software Project Manager,agile jira stakeholder management
"Python, R, SQL, Machine Learning",Data Scientist,python r sql machine learning
"Figma, Sketch, UI/UX, Wireframing",Designer,figma sketch uiux wireframing
"Kubernetes, Docker, GCP, CI/CD",Kubernetes Operations Engineer,kubernetes docker gcp cicd
"JavaScript, Node.js, Express, MongoDB",Web Developer,javascript nodejs express mongodb
"Python, Django, PostgreSQL, JavaScript",Full Stack Python Developer,python django postgresql javascript
"Java, Spring Boot, Angular, AWS",Full Stack Java Developer,java spring boot angular aws
"C++, Unreal Engine, VR Development",Game Developer,c unreal engine vr development
"AWS, Terraform, Jenkins, Linux",DevOps Engineer,aws terraform jenkins linux
"PHP, Symfony, MySQL, JavaScript",PHP Developer,php symfony mysql javascript
"Solidity, Web3, Ethereum, JavaScript",Blockchain Developer,solidity web ethereum javascript
"React, TypeScript, HTML, CSS",Frontend Developer,react typescript html css
"Java, Spring, SQL, Microservices",Backend Developer,java spring sql microservices
"Marketing Campaigns, Social Media, Analytics",Marketing,marketing campaigns social media analytics
"HR Policies, Recruitment, Training",HR,hr policies recruitment training
"C#, ASP.NET, SQL Server, Azure",C# Developer,c aspnet sql server azure
"Swift, iOS Development, UI/UX, Core Data",Mobile Developer,swift ios development uiux core data
"Penetration Testing, Firewalls, SIEM",Cybersecurity Engineer,penetration testing firewalls siem
"Scrum, Agile, Project Management",Software Project Manager,scrum agile project management
"Python, Pandas, SQL, Tableau",Data Analyst,python pandas sql tableau
"Kubernetes, Helm, AWS, Docker",Kubernetes Operations Engineer,kubernetes helm aws docker
"HTML, CSS, JavaScript, Vue.js",Web Developer,html css javascript vuejs
"Python, TensorFlow, NLP, Deep Learning",AIML,python tensorflow nlp deep learning
"Java, Kotlin, Android SDK, REST APIs",Mobile Developer,java kotlin android sdk rest apis
"Python, Flask, JavaScript, SQL",Full Stack Python Developer,python flask javascript sql
"Java, Spring, React, AWS",Full Stack Java Developer,java spring react aws
"Adobe XD, Figma, UI/UX, Prototyping",Designer,adobe xd figma uiux prototyping
"SQL, R, Data Visualization, Statistics",Data Analyst,sql r data visualization statistics
"C++, Unity, Game Design, VR",Game Developer,c unity game design vr
"AWS, Jenkins, Docker, Terraform",DevOps Engineer,aws jenkins docker terraform
"PHP, Laravel, MySQL, JavaScript",PHP Developer,php laravel mysql javascript
"Python, TensorFlow, Keras, NLP",Data Scientist,python tensorflow keras nlp
"Solidity, Ethereum, Web3, Blockchain",Blockchain Developer,solidity ethereum web blockchain
"React, JavaScript, HTML, CSS, Redux",Frontend Developer,react javascript html css redux
"Java, Hibernate, SQL, REST APIs",Backend Developer,java hibernate sql rest apis
"Digital Marketing, SEO, PPC, Analytics",Marketing,digital marketing seo ppc analytics
"HR Management, Recruitment, Employee Relations",HR,hr management recruitment employee relations
"C#, .NET Core, Azure, SQL Server",C# Developer,c net core azure sql server
"Swift, iOS, Xcode, UI/UX",Mobile Developer,swift ios xcode uiux
"Network Security, Ethical Hacking, SIEM",Cybersecurity Engineer,network security ethical hacking siem
"Agile, JIRA, Stakeholder Management",Software Project Manager,agile jira stakeholder management
"Python, R, SQL, Machine Learning",Data Scientist,python r sql machine learning
"Figma, Sketch, UI/UX, Wireframing",Designer,figma sketch uiux wireframing
"Kubernetes, Docker, GCP, CI/CD",Kubernetes Operations Engineer,kubernetes docker gcp cicd
"JavaScript, Node.js, Express, MongoDB",Web Developer,javascript nodejs express mongodb
"Python, Django, PostgreSQL, JavaScript",Full Stack Python Developer,python django postgresql javascript
"Java, Spring Boot, Angular, AWS",Full Stack Java Developer,java spring boot angular aws
"C++, Unreal Engine, VR Development",Game Developer,c unreal engine vr development
"AWS, Terraform, Jenkins, Linux",DevOps Engineer,aws terraform jenkins linux
"PHP, Symfony, MySQL, JavaScript",PHP Developer,php symfony mysql javascript
"Solidity, Web3, Ethereum, JavaScript",Blockchain Developer,solidity web ethereum javascript
"React, TypeScript, HTML, CSS",Frontend Developer,react typescript html css
"Java, Spring, SQL, Microservices",Backend Developer,java spring sql microservices
"Marketing Campaigns, Social Media, Analytics",Marketing,marketing campaigns social media analytics
"HR Policies, Recruitment, Training",HR,hr policies recruitment training
"C#, ASP.NET, SQL Server, Azure",C# Developer,c aspnet sql server azure
"Swift, iOS Development, UI/UX, Core Data",Mobile Developer,swift ios development uiux core data
"Penetration Testing, Firewalls, SIEM",Cybersecurity Engineer,penetration testing firewalls siem
"Scrum, Agile, Project Management",Software Project Manager,scrum agile project management
"Python, Pandas, SQL, Tableau",Data Analyst,python pandas sql tableau
"Kubernetes, Helm, AWS, Docker",Kubernetes Operations Engineer,kubernetes helm aws docker
"HTML, CSS, JavaScript, Vue.js",Web Developer,html css javascript vuejs
"Python, TensorFlow, NLP, Deep Learning",AIML,python tensorflow nlp deep learning
"Java, Kotlin, Android SDK, REST APIs",Mobile Developer,java kotlin android sdk rest apis
"Python, Flask, JavaScript, SQL",Full Stack Python Developer,python flask javascript sql
"Java, Spring, React, AWS",Full Stack Java Developer,java spring react aws
"Adobe XD, Figma, UI/UX, Prototyping",Designer,adobe xd figma uiux prototyping
"SQL, R, Data Visualization, Statistics",Data Analyst,sql r data visualization statistics
"C++, Unity, Game Design, VR",Game Developer,c unity game design vr
"AWS, Jenkins, Docker, Terraform",DevOps Engineer,aws jenkins docker terraform
"PHP, Laravel, MySQL, JavaScript",PHP Developer,php laravel mysql javascript
"Python, TensorFlow, Keras, NLP",Data Scientist,python tensorflow keras nlp
"Solidity, Ethereum, Web3, Blockchain",Blockchain Developer,solidity ethereum web blockchain
"React, JavaScript, HTML, CSS, Redux",Frontend Developer,react javascript html css redux
"Java, Hibernate, SQL, REST APIs",Backend Developer,java hibernate sql rest apis
"Digital Marketing, SEO, PPC, Analytics",Marketing,digital marketing seo ppc analytics
"HR Management, Recruitment, Employee Relations",HR,hr management recruitment employee relations
"C#, .NET Core, Azure, SQL Server",C# Developer,c net core azure sql server
"Swift, iOS, Xcode, UI/UX",Mobile Developer,swift ios xcode uiux
"Network Security, Ethical Hacking, SIEM",Cybersecurity Engineer,network security ethical hacking siem
"Agile, JIRA, Stakeholder Management",Software Project Manager,agile jira stakeholder management
"Python, R, SQL, Machine Learning",Data Scientist,python r sql machine learning
"Figma, Sketch, UI/UX, Wireframing",Designer,figma sketch uiux wireframing
"Kubernetes, Docker, GCP, CI/CD",Kubernetes Operations Engineer,kubernetes docker gcp cicd
"JavaScript, Node.js, Express, MongoDB",Web Developer,javascript nodejs express mongodb
"Python, Django, PostgreSQL, JavaScript",Full Stack Python Developer,python django postgresql javascript
"Java, Spring Boot, Angular, AWS",Full Stack Java Developer,java spring boot angular aws
"C++, Unreal Engine, VR Development",Game Developer,c unreal engine vr development
"AWS, Terraform, Jenkins, Linux",DevOps Engineer,aws terraform jenkins linux
